android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.lq.activity.MutipleEditActivity$3 -> com.lq.activity.m:
    com.lq.activity.MutipleEditActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lq.activity.MutipleEditActivity$4 -> com.lq.activity.n:
    com.lq.activity.MutipleEditActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lq.activity.MutipleEditActivity$5 -> com.lq.activity.o:
    com.lq.activity.MutipleEditActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.activity.MutipleEditActivity$6 -> com.lq.activity.p:
    com.lq.activity.MutipleEditActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.lq.activity.MutipleEditActivity$MyHandler -> com.lq.activity.q:
    java.lang.ref.WeakReference mWeakReference -> a
    com.lq.activity.MutipleEditActivity mActivity -> b
    void handleMessage(android.os.Message) -> handleMessage
com.lq.activity.MyPreferenceActivity -> com.lq.activity.MyPreferenceActivity:
    java.lang.String TAG -> a
    android.view.View mView_Close -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
com.lq.activity.MyPreferenceActivity$1 -> com.lq.activity.r:
    com.lq.activity.MyPreferenceActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.activity.PlayQueueActivity -> com.lq.activity.PlayQueueActivity:
    java.lang.String TAG -> n
    android.widget.ListView mListView -> o
    android.view.View mClear -> p
    android.widget.TextView mTitle -> q
    java.util.ArrayList mDataList -> r
    java.util.ArrayList mShownList -> s
    int mPlayingSongPosition -> t
    com.lq.activity.PlayQueueActivity$MyArrayAdapter mAdapter -> u
    com.lq.service.MusicService$MusicPlaybackLocalBinder mMusicServiceBinder -> v
    com.lq.entity.TrackInfo mPlayingTrack -> w
    int mPlayingState -> x
    android.content.ServiceConnection mServiceConnection -> y
    android.content.DialogInterface$OnClickListener mDeletePromptListener -> z
    com.lq.listener.OnPlaybackStateChangeListener mOnPlaybackStateChangeListener -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onAttachedToWindow() -> onAttachedToWindow
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void handleArguments() -> g
    void initViewsSetting() -> h
    java.lang.String access$0() -> f
    void access$1(com.lq.activity.PlayQueueActivity,com.lq.service.MusicService$MusicPlaybackLocalBinder) -> a
    com.lq.service.MusicService$MusicPlaybackLocalBinder access$2(com.lq.activity.PlayQueueActivity) -> a
    com.lq.listener.OnPlaybackStateChangeListener access$3(com.lq.activity.PlayQueueActivity) -> b
    void access$4(com.lq.activity.PlayQueueActivity) -> c
    void access$5(com.lq.activity.PlayQueueActivity) -> d
    java.util.ArrayList access$6(com.lq.activity.PlayQueueActivity) -> e
    com.lq.activity.PlayQueueActivity$MyArrayAdapter access$7(com.lq.activity.PlayQueueActivity) -> f
    android.widget.TextView access$8(com.lq.activity.PlayQueueActivity) -> g
    void access$9(com.lq.activity.PlayQueueActivity,int) -> a
    java.util.ArrayList access$10(com.lq.activity.PlayQueueActivity) -> h
    void access$11(com.lq.activity.PlayQueueActivity,int) -> b
    int access$12(com.lq.activity.PlayQueueActivity) -> i
    android.content.DialogInterface$OnClickListener access$13(com.lq.activity.PlayQueueActivity) -> j
com.lq.activity.PlayQueueActivity$1 -> com.lq.activity.s:
    com.lq.activity.PlayQueueActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.lq.activity.PlayQueueActivity$2 -> com.lq.activity.t:
    com.lq.activity.PlayQueueActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lq.activity.PlayQueueActivity$3 -> com.lq.activity.u:
    com.lq.activity.PlayQueueActivity this$0 -> a
    void onMusicPlayed() -> a
    void onMusicPaused() -> b
    void onMusicStopped() -> c
    void onPlayNewSong(com.lq.entity.TrackInfo) -> a
    void onPlayModeChanged(int) -> a
    void onPlayProgressUpdate(int) -> b
com.lq.activity.PlayQueueActivity$4 -> com.lq.activity.v:
    com.lq.activity.PlayQueueActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.activity.PlayQueueActivity$MyArrayAdapter -> com.lq.activity.w:
    com.lq.activity.PlayQueueActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.lq.activity.PlayerActivity -> com.lq.activity.PlayerActivity:
    java.lang.String TAG -> n
    android.view.GestureDetector mDetector -> o
    android.widget.ImageButton mView_ib_back -> p
    android.widget.ImageButton mView_ib_more_functions -> q
    android.widget.TextView mView_tv_songtitle -> r
    android.widget.TextView mView_tv_current_time -> s
    android.widget.TextView mView_tv_total_time -> t
    android.widget.TextView mView_tv_lyric_empty -> u
    android.widget.SeekBar mView_sb_song_progress -> v
    android.widget.ImageButton mView_ib_play_mode -> w
    android.widget.ImageButton mView_ib_play_previous -> x
    android.widget.ImageButton mView_ib_play_or_pause -> y
    android.widget.ImageButton mView_ib_play_next -> z
    android.widget.ImageButton mView_ib_playqueue -> A
    android.widget.ListView mView_lv_lyricshow -> B
    android.widget.PopupMenu mOverflowPopupMenu -> C
    com.lq.adapter.LyricAdapter mLyricAdapter -> D
    boolean mIsPlay -> E
    com.lq.entity.TrackInfo mPlaySong -> F
    com.lq.service.MusicService$MusicPlaybackLocalBinder mMusicServiceBinder -> G
    com.lq.activity.PlayerActivity$ClientIncomingHandler mHandler -> H
    android.content.ServiceConnection mServiceConnection -> I
    com.lq.listener.OnPlaybackStateChangeListener mOnPlaybackStateChangeListener -> J
    com.lq.util.LyricLoadHelper$LyricListener mLyricListener -> K
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onBackPressed() -> onBackPressed
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void initViewsSetting() -> f
    void setPlayModeImage(int) -> a
    void initCurrentPlayInfo(android.os.Bundle) -> a
    void findViews() -> g
    void switchToMain() -> h
    void access$0(com.lq.activity.PlayerActivity,com.lq.service.MusicService$MusicPlaybackLocalBinder) -> a
    com.lq.service.MusicService$MusicPlaybackLocalBinder access$1(com.lq.activity.PlayerActivity) -> a
    com.lq.util.LyricLoadHelper$LyricListener access$2(com.lq.activity.PlayerActivity) -> b
    com.lq.listener.OnPlaybackStateChangeListener access$3(com.lq.activity.PlayerActivity) -> c
    void access$4(com.lq.activity.PlayerActivity,android.os.Bundle) -> a
    void access$5(com.lq.activity.PlayerActivity,boolean) -> a
    android.widget.ImageButton access$6(com.lq.activity.PlayerActivity) -> d
    android.widget.TextView access$7(com.lq.activity.PlayerActivity) -> e
    android.widget.TextView access$8(com.lq.activity.PlayerActivity) -> f
    android.widget.TextView access$9(com.lq.activity.PlayerActivity) -> g
    android.widget.SeekBar access$10(com.lq.activity.PlayerActivity) -> h
    com.lq.adapter.LyricAdapter access$11(com.lq.activity.PlayerActivity) -> i
    void access$12(com.lq.activity.PlayerActivity,com.lq.entity.TrackInfo) -> a
    android.widget.TextView access$13(com.lq.activity.PlayerActivity) -> j
    void access$14(com.lq.activity.PlayerActivity,int) -> a
    com.lq.entity.TrackInfo access$15(com.lq.activity.PlayerActivity) -> k
    com.lq.activity.PlayerActivity$ClientIncomingHandler access$16(com.lq.activity.PlayerActivity) -> l
    android.widget.ListView access$17(com.lq.activity.PlayerActivity) -> m
    void access$18(com.lq.activity.PlayerActivity) -> n
    android.view.GestureDetector access$19(com.lq.activity.PlayerActivity) -> o
    boolean access$20(com.lq.activity.PlayerActivity) -> p
    android.widget.PopupMenu access$21(com.lq.activity.PlayerActivity) -> q
com.lq.activity.PlayerActivity$1 -> com.lq.activity.x:
    com.lq.activity.PlayerActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.lq.activity.PlayerActivity$10 -> com.lq.activity.y:
    com.lq.activity.PlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.activity.PlayerActivity$11 -> com.lq.activity.z:
    com.lq.activity.PlayerActivity this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.lq.activity.PlayerActivity$12 -> com.lq.activity.aa:
    com.lq.activity.PlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.activity.PlayerActivity$13 -> com.lq.activity.ab:
    com.lq.activity.PlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.activity.PlayerActivity$14 -> com.lq.activity.ac:
    com.lq.activity.PlayerActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.lq.activity.PlayerActivity$2 -> com.lq.activity.ad:
    com.lq.activity.PlayerActivity this$0 -> a
    void onMusicPlayed() -> a
    void onMusicPaused() -> b
    void onMusicStopped() -> c
    void onPlayNewSong(com.lq.entity.TrackInfo) -> a
    void onPlayModeChanged(int) -> a
    void onPlayProgressUpdate(int) -> b
com.lq.activity.PlayerActivity$3 -> com.lq.activity.ae:
    com.lq.activity.PlayerActivity this$0 -> a
    void onLyricLoaded(java.util.List,int) -> a
    void onLyricSentenceChanged(int) -> a
com.lq.activity.PlayerActivity$4 -> com.lq.activity.af:
    com.lq.activity.PlayerActivity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.lq.activity.PlayerActivity$5 -> com.lq.activity.ag:
    com.lq.activity.PlayerActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.lq.activity.PlayerActivity$6 -> com.lq.activity.ah:
    com.lq.activity.PlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.activity.PlayerActivity$7 -> com.lq.activity.ai:
    com.lq.activity.PlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.activity.PlayerActivity$8 -> com.lq.activity.aj:
    com.lq.activity.PlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.activity.PlayerActivity$9 -> com.lq.activity.ak:
    com.lq.activity.PlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.activity.PlayerActivity$ClientIncomingHandler -> com.lq.activity.al:
    java.lang.ref.WeakReference mFragmentWeakReference -> a
    com.lq.activity.PlayerActivity mActivity -> b
    void handleMessage(android.os.Message) -> handleMessage
com.lq.activity.SplashActivity -> com.lq.activity.SplashActivity:
    com.lq.activity.SplashActivity$MyHandler mHandler -> n
    int mDelayMillis -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onBackPressed() -> onBackPressed
    void initUmengSDK() -> f
com.lq.activity.SplashActivity$MyHandler -> com.lq.activity.am:
    java.lang.ref.WeakReference mFragmentWeakReference -> a
    com.lq.activity.SplashActivity mActivity -> b
    void handleMessage(android.os.Message) -> handleMessage
com.lq.adapter.AlbumAdapter -> com.lq.a.a:
    java.lang.String TAG -> a
    java.util.List mData -> b
    android.content.Context mContext -> c
    void setData(java.util.List) -> a
    java.util.List getData() -> a
    boolean isEmpty() -> isEmpty
    int getCount() -> getCount
    com.lq.entity.AlbumInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.lq.adapter.AlbumAdapter$ViewHolder -> com.lq.a.b:
    android.widget.TextView album_name -> a
    android.widget.TextView num_of_tracks -> b
    android.widget.ImageView album_picture -> c
com.lq.adapter.ArtistAdapter -> com.lq.a.c:
    java.util.List mData -> a
    android.content.Context mContext -> b
    void setData(java.util.List) -> a
    java.util.List getData() -> a
    boolean isEmpty() -> isEmpty
    int getCount() -> getCount
    com.lq.entity.ArtistInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.lq.adapter.ArtistAdapter$ViewHolder -> com.lq.a.d:
    android.widget.TextView artist_name -> a
    android.widget.TextView num_of_tracks -> b
com.lq.adapter.FolderAdapter -> com.lq.a.e:
    java.util.List mData -> a
    android.content.Context mContext -> b
    void setData(java.util.List) -> a
    java.util.List getData() -> a
    boolean isEmpty() -> isEmpty
    int getCount() -> getCount
    com.lq.entity.FolderInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.lq.adapter.FolderAdapter$ViewHolder -> com.lq.a.f:
    android.widget.TextView folder_name -> a
    android.widget.TextView folder_path -> b
    android.widget.TextView song_count_of_folder -> c
com.lq.adapter.LyricAdapter -> com.lq.a.g:
    java.lang.String TAG -> f
    java.util.List mLyricSentences -> a
    android.content.Context mContext -> b
    int mIndexOfCurrentSentence -> c
    float mCurrentSize -> d
    float mNotCurrentSize -> e
    void setLyric(java.util.List) -> a
    boolean isEmpty() -> isEmpty
    boolean isEnabled(int) -> isEnabled
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setCurrentSentenceIndex(int) -> a
com.lq.adapter.LyricAdapter$ViewHolder -> com.lq.a.h:
    android.widget.TextView lyric_line -> a
com.lq.adapter.PlaylistAdapter -> com.lq.a.i:
    java.util.List mData -> a
    android.content.Context mContext -> b
    boolean mMenuVisible -> c
    void setData(java.util.List) -> a
    java.util.List getData() -> a
    void setPopupMenuVisible(boolean) -> a
    boolean isEmpty() -> isEmpty
    int getCount() -> getCount
    com.lq.entity.PlaylistInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
    java.lang.Object getItem(int) -> getItem
com.lq.adapter.PlaylistAdapter$ViewHolder -> com.lq.a.j:
    android.widget.TextView playlist_name -> a
    android.widget.TextView playlist_members_count -> b
    android.view.View popup_menu -> c
com.lq.adapter.TrackAdapter -> com.lq.a.k:
    android.content.Context mContext -> a
    java.util.ArrayList mData -> b
    int mActivateItemPos -> c
    void setData(java.util.List) -> a
    java.util.ArrayList getData() -> a
    void setSpecifiedIndicator(int) -> a
    boolean isEmpty() -> isEmpty
    int getCount() -> getCount
    com.lq.entity.TrackInfo getItem(int) -> b
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
    java.lang.Object getItem(int) -> getItem
com.lq.adapter.TrackAdapter$ViewHolder -> com.lq.a.l:
    android.widget.TextView title -> a
    android.widget.TextView artist -> b
    android.view.View indicator -> c
    android.widget.ImageButton popup_menu -> d
com.lq.adapter.TrackMutipleChooseAdapter -> com.lq.a.m:
    java.util.ArrayList mData -> a
    android.content.Context mContext -> b
    android.util.SparseBooleanArray mCheckedStates -> c
    void selectAllItem(boolean) -> a
    long[] getSelectedAudioIds() -> a
    java.lang.String[] getSelectedAudioPaths() -> b
    java.util.List getSelectedItems() -> c
    int[] getSelectedItemPositions() -> d
    void toggleCheckedState(int) -> a
    int getCount() -> getCount
    com.lq.entity.TrackInfo getItem(int) -> b
    boolean isEmpty() -> isEmpty
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.lq.adapter.TrackMutipleChooseAdapter$ViewHolder -> com.lq.a.n:
    android.widget.TextView track_name -> a
    android.widget.TextView artist -> b
    android.widget.CheckBox checkbox -> c
com.lq.dao.PlaylistDAO -> com.lq.b.a:
    java.lang.String TAG -> a
    int createPlaylist(android.content.ContentResolver,java.lang.String) -> a
    boolean updatePlaylistName(android.content.ContentResolver,java.lang.String,int) -> a
    void deletePlaylist(android.content.ContentResolver,int) -> a
    boolean addTrackToPlaylist(android.content.ContentResolver,long,long[]) -> a
    boolean isIdInTheIntArray(long,long[]) -> a
    boolean removeTrackFromPlaylist(android.content.ContentResolver,long,long[]) -> b
    int getPlaylistMemberCount(android.content.ContentResolver,int) -> b
    boolean deleteFile(java.lang.String) -> a
    boolean deleteFiles(java.lang.String[]) -> a
    boolean removeTrackFromDatabase(android.content.ContentResolver,long[]) -> a
com.lq.entity.AlbumInfo -> com.lq.entity.AlbumInfo:
    java.lang.String album_name -> a
    int album_id -> b
    int number_of_songs -> c
    java.lang.String art_work -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getArtWork() -> a
    void setArtWork(java.lang.String) -> a
    java.lang.String getAlbumName() -> b
    void setAlbumName(java.lang.String) -> b
    int getAlbumId() -> c
    void setAlbumId(int) -> a
    int getNumberOfSongs() -> d
    void setNumberOfSongs(int) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lq.entity.AlbumInfo$1 -> com.lq.entity.a:
    com.lq.entity.AlbumInfo createFromParcel(android.os.Parcel) -> a
    com.lq.entity.AlbumInfo[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lq.entity.ArtistInfo -> com.lq.entity.ArtistInfo:
    java.lang.String artist_name -> a
    int number_of_tracks -> b
    int number_of_albums -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setNumberOfAlbums(int) -> a
    int getNumberOfTracks() -> a
    void setNumberOfTracks(int) -> b
    java.lang.String getArtistName() -> b
    void setArtistName(java.lang.String) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lq.entity.ArtistInfo$1 -> com.lq.entity.b:
    com.lq.entity.ArtistInfo createFromParcel(android.os.Parcel) -> a
    com.lq.entity.ArtistInfo[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lq.entity.FolderInfo -> com.lq.entity.FolderInfo:
    java.lang.String folder_name -> a
    java.lang.String folder_path -> b
    int num_of_tracks -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getFolderName() -> a
    void setFolderName(java.lang.String) -> a
    java.lang.String getFolderPath() -> b
    void setFolderPath(java.lang.String) -> b
    int getNumOfTracks() -> c
    void setNumOfTracks(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lq.entity.FolderInfo$1 -> com.lq.entity.c:
    com.lq.entity.FolderInfo createFromParcel(android.os.Parcel) -> a
    com.lq.entity.FolderInfo[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lq.entity.LyricSentence -> com.lq.entity.d:
    long startTime -> a
    long duringTime -> b
    java.lang.String contentText -> c
    long getStartTime() -> a
    java.lang.String getContentText() -> b
    void setDuringTime(long) -> a
com.lq.entity.PlaylistInfo -> com.lq.entity.PlaylistInfo:
    int id -> a
    java.lang.String playlist_name -> b
    long date_added -> c
    long date_modified -> d
    int num_of_members -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getId() -> a
    void setId(int) -> a
    int getNumOfMembers() -> b
    void setNumOfMembers(int) -> b
    java.lang.String getPlaylistName() -> c
    void setPlaylistName(java.lang.String) -> a
    void setDateAdded(long) -> a
    void setDateModified(long) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lq.entity.PlaylistInfo$1 -> com.lq.entity.e:
    com.lq.entity.PlaylistInfo createFromParcel(android.os.Parcel) -> a
    com.lq.entity.PlaylistInfo[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lq.entity.TrackInfo -> com.lq.entity.TrackInfo:
    long id -> a
    java.lang.String title -> b
    java.lang.String display_name -> c
    java.lang.String album -> d
    java.lang.String artist -> e
    java.lang.String data -> f
    long size -> g
    long duration -> h
    java.lang.String title_key -> i
    java.lang.String artist_key -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getArtistKey() -> a
    java.lang.String getTitleKey() -> b
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    long getDuration() -> c
    void setDuration(long) -> a
    long getId() -> d
    void setId(long) -> b
    java.lang.String getTitle() -> e
    void setTitle(java.lang.String) -> a
    void setAlbum(java.lang.String) -> b
    java.lang.String getData() -> f
    void setData(java.lang.String) -> c
    long getSize() -> g
    void setSize(long) -> c
    java.lang.String getArtist() -> h
    void setArtist(java.lang.String) -> d
    void setDisplayName(java.lang.String) -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lq.entity.TrackInfo$1 -> com.lq.entity.f:
    com.lq.entity.TrackInfo createFromParcel(android.os.Parcel) -> a
    com.lq.entity.TrackInfo[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lq.fragment.AddTrackToNewPlaylistDialogFragment -> com.lq.c.a:
    java.lang.String TAG -> Y
    long[] mAudioIds -> Z
    android.widget.EditText mView_et_PlaylistName -> aa
    android.app.AlertDialog mAlertDialog -> ab
    android.content.DialogInterface$OnClickListener mPositiveClickListener -> ac
    android.content.DialogInterface$OnClickListener mNegativeClickListener -> ad
    com.lq.fragment.AddTrackToNewPlaylistDialogFragment newInstance(long[]) -> a
    void onCreate(android.os.Bundle) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onDestroy() -> s
    void addTrackToPlaylist(java.lang.String) -> a
    void setWindowShownWhenClickedButton(boolean) -> c
    android.widget.EditText access$0(com.lq.fragment.AddTrackToNewPlaylistDialogFragment) -> a
    void access$1(com.lq.fragment.AddTrackToNewPlaylistDialogFragment,boolean) -> a
    void access$2(com.lq.fragment.AddTrackToNewPlaylistDialogFragment,java.lang.String) -> a
com.lq.fragment.AddTrackToNewPlaylistDialogFragment$1 -> com.lq.c.b:
    com.lq.fragment.AddTrackToNewPlaylistDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lq.fragment.AddTrackToNewPlaylistDialogFragment$2 -> com.lq.c.c:
    com.lq.fragment.AddTrackToNewPlaylistDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lq.fragment.AlbumBrowserFragment -> com.lq.c.d:
    java.lang.String TAG -> a
    int ALBUM_RETRIEVE_LOADER -> b
    android.view.GestureDetector mDetector -> c
    android.widget.ImageView mView_MenuNavigation -> d
    android.widget.ImageView mView_MoreFunctions -> e
    android.widget.ImageView mView_GoToPlayer -> f
    android.widget.TextView mView_Title -> g
    android.widget.ListView mView_ListView -> h
    android.widget.PopupMenu mOverflowPopupMenu -> i
    com.lq.adapter.AlbumAdapter mAdapter -> Y
    com.lq.activity.MainContentActivity mActivity -> Z
    java.lang.String mSortOrder -> aa
    android.content.BroadcastReceiver mExternalStorageReceiver -> ab
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onResume() -> q
    void onStop() -> e
    void onDetach() -> c
    void initViewsSetting() -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void setTitleLeftDrawable() -> b
    void startWatchingExternalStorage() -> E
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    android.widget.ImageView access$1(com.lq.fragment.AlbumBrowserFragment) -> a
    android.widget.TextView access$2(com.lq.fragment.AlbumBrowserFragment) -> b
    com.lq.adapter.AlbumAdapter access$3(com.lq.fragment.AlbumBrowserFragment) -> c
    com.lq.activity.MainContentActivity access$4(com.lq.fragment.AlbumBrowserFragment) -> d
    android.view.GestureDetector access$5(com.lq.fragment.AlbumBrowserFragment) -> e
    void access$6(com.lq.fragment.AlbumBrowserFragment,java.lang.String) -> a
    android.widget.PopupMenu access$7(com.lq.fragment.AlbumBrowserFragment) -> f
com.lq.fragment.AlbumBrowserFragment$1 -> com.lq.c.e:
    com.lq.fragment.AlbumBrowserFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lq.fragment.AlbumBrowserFragment$2 -> com.lq.c.f:
    com.lq.fragment.AlbumBrowserFragment this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.lq.fragment.AlbumBrowserFragment$3 -> com.lq.c.g:
    com.lq.fragment.AlbumBrowserFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.lq.fragment.AlbumBrowserFragment$4 -> com.lq.c.h:
    com.lq.fragment.AlbumBrowserFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lq.fragment.AlbumBrowserFragment$5 -> com.lq.c.i:
    com.lq.fragment.AlbumBrowserFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.fragment.AlbumBrowserFragment$6 -> com.lq.c.j:
    com.lq.fragment.AlbumBrowserFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.fragment.AlbumBrowserFragment$7 -> com.lq.c.k:
    com.lq.fragment.AlbumBrowserFragment this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.lq.fragment.AlbumBrowserFragment$8 -> com.lq.c.l:
    com.lq.fragment.AlbumBrowserFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.fragment.AlbumBrowserFragment$9 -> com.lq.c.m:
    com.lq.fragment.AlbumBrowserFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.fragment.ArtistBrowserFragment -> com.lq.c.n:
    java.lang.String TAG -> a
    int ARTIST_RETRIEVE_LOADER -> b
    android.view.GestureDetector mDetector -> c
    android.widget.ImageView mView_MenuNavigation -> d
    android.widget.ImageView mView_MoreFunctions -> e
    android.widget.ImageView mView_GoToPlayer -> f
    android.widget.TextView mView_Title -> g
    android.widget.ListView mView_ListView -> h
    android.widget.PopupMenu mOverflowPopupMenu -> i
    com.lq.adapter.ArtistAdapter mAdapter -> Y
    com.lq.activity.MainContentActivity mActivity -> Z
    java.lang.String mSortOrder -> aa
    android.content.BroadcastReceiver mExternalStorageReceiver -> ab
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onResume() -> q
    void onStop() -> e
    void onDetach() -> c
    void initViewsSetting() -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void setTitleLeftDrawable() -> b
    void startWatchingExternalStorage() -> E
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    android.widget.ImageView access$1(com.lq.fragment.ArtistBrowserFragment) -> a
